,18-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70+,TOTAL,,
CALARE                   ,"3,217","8,838","9,035","9,152","8,739","8,717","10,121","9,621","10,568","9,819","9,144","21,258","118,229",1,
Female,"1,612","4,334","4,561","4,595","4,455","4,434","5,157","4,850","5,322","4,921","4,605","11,412","60,258",,
Male,"1,604","4,503","4,474","4,557","4,284","4,283","4,964","4,770","5,246","4,897","4,538","9,845","57,965",,
Indeterminate/Unknown,1,1, - , - , - , - , - ,1, - ,1,1,1,6,,
CHIFLEY                  ,"3,455","11,061","10,680","11,064","11,583","9,979","9,812","9,021","8,788","7,777","6,456","12,393","112,069",1,
Female,"1,697","5,490","5,338","5,616","5,715","4,943","4,935","4,580","4,391","4,053","3,344","6,774","56,876",,
Male,"1,756","5,567","5,340","5,447","5,868","5,036","4,876","4,441","4,396","3,723","3,110","5,619","55,179",,
Indeterminate/Unknown,2,4,2,1, - , - ,1, - ,1,1,2, - ,14,,
COOK                     ,"2,758","7,995","7,870","7,842","8,219","8,487","9,943","9,093","9,055","8,234","7,325","20,231","107,052",1,
Female,"1,380","3,948","4,022","4,000","4,188","4,358","5,072","4,652","4,584","4,272","3,894","11,247","55,617",,
Male,"1,377","4,045","3,847","3,840","4,030","4,128","4,871","4,440","4,471","3,962","3,431","8,984","51,426",,
Indeterminate/Unknown,1,2,1,2,1,1, - ,1, - , - , - , - ,9,,
COWPER                   ,"2,938","7,695","7,440","7,547","7,788","8,043","9,699","9,540","11,419","11,997","11,602","28,799","124,507",1,
Female,"1,468","3,773","3,667","3,918","4,018","4,190","5,051","5,027","6,017","6,199","5,903","15,526","64,757",,
Male,"1,468","3,919","3,772","3,629","3,768","3,852","4,647","4,512","5,401","5,795","5,699","13,270","59,732",,
Indeterminate/Unknown,2,3,1, - ,2,1,1,1,1,3, - ,3,18,,
CUNNINGHAM               ,"3,282","10,755","9,740","8,816","8,957","9,117","10,015","9,057","9,854","8,774","7,562","19,383","115,312",1,
Female,"1,726","5,315","4,760","4,407","4,525","4,557","5,020","4,611","4,996","4,501","3,929","10,679","59,026",,
Male,"1,552","5,438","4,977","4,404","4,432","4,560","4,995","4,444","4,858","4,272","3,633","8,704","56,269",,
Indeterminate/Unknown,4,2,3,5, - , - , - ,2, - ,1, - , - ,17,,
DOBELL                   ,"3,275","9,676","9,226","8,884","9,122","8,994","10,027","9,151","9,653","9,116","8,456","21,779","117,359",1,
Female,"1,703","4,740","4,677","4,503","4,603","4,612","5,097","4,652","5,023","4,864","4,540","12,222","61,236",,
Male,"1,570","4,934","4,549","4,381","4,518","4,382","4,930","4,499","4,630","4,252","3,916","9,557","56,118",,
Indeterminate/Unknown,2,2, - , - ,1, - , - , - , - , - , - , - ,5,,
EDEN-MONARO              ,"2,617","7,219","7,459","8,045","8,290","8,694","10,395","10,280","11,297","10,764","9,637","19,443","114,140",1,
Female,"1,317","3,571","3,751","4,076","4,284","4,419","5,266","5,208","5,582","5,370","4,737","10,007","57,588",,
Male,"1,296","3,642","3,703","3,966","4,003","4,275","5,128","5,071","5,714","5,392","4,899","9,435","56,524",,
Indeterminate/Unknown,4,6,5,3,3, - ,1,1,1,2,1,1,28,,
FARRER                   ,"2,903","8,484","7,981","7,660","7,781","8,142","9,317","9,143","10,639","10,475","9,634","23,500","115,659",1,
Female,"1,534","4,140","3,918","3,861","3,944","4,184","4,743","4,772","5,370","5,258","4,821","12,475","59,020",,
Male,"1,368","4,343","4,063","3,799","3,837","3,958","4,571","4,371","5,269","5,217","4,813","11,025","56,634",,
Indeterminate/Unknown,1,1, - , - , - , - ,3, - , - , - , - , - ,5,,
FOWLER                   ,"3,031","9,497","8,991","8,360","8,535","8,220","9,352","9,135","9,918","9,294","7,595","15,047","106,975",1,
Female,"1,588","4,570","4,456","4,153","4,392","4,337","4,847","4,550","4,894","4,724","3,966","7,910","54,387",,
Male,"1,441","4,926","4,531","4,206","4,142","3,880","4,503","4,584","5,024","4,569","3,629","7,137","52,572",,
Indeterminate/Unknown,2,1,4,1,1,3,2,1, - ,1, - , - ,16,,
GILMORE                  ,"2,553","7,322","7,163","7,078","7,272","7,453","8,868","8,844","11,465","12,281","12,561","29,676","122,536",1,
Female,"1,298","3,560","3,534","3,618","3,580","3,771","4,498","4,535","5,965","6,414","6,413","15,499","62,685",,
